#Note: Date is actually the date the stanza was last updated/uploaded to whatever the source is, not when I updated it on our server.

## The source of this info is at https://github.com/switchlibrary/EZproxy

##DO NOT UPDATE THIS FILE ON THE EZPROXY SERVER ITSELF.  ANY CHANGE YOU MAKE THERE WILL BE ERASED.

#ABC-CLIO
#SOURCE: OCLC
#Date: 2021-01-11
Title ABC-CLIO Databases and Ebooks (updated 20210111)
URL http://databases.abc-clio.com
HJ https://databases.abc-clio.com
HJ https://americangovernment2.abc-clio.com
HJ https://americanhistory2.abc-clio.com
HJ https://issues2.abc-clio.com
HJ https://worldatwar2.abc-clio.com
HJ https://worldgeography2.abc-clio.com
HJ https://ancienthistory2.abc-clio.com
HJ https://worldhistory2.abc-clio.com
HJ https://popculture2.abc-clio.com
HJ https://dailylife2.abc-clio.com
HJ https://africanamerican2.abc-clio.com
HJ https://latinoamerican2.abc-clio.com
HJ https://americanindian2.abc-clio.com
HJ https://religion2.abc-clio.com
HJ https://americangovernment.abc-clio.com
HJ https://americanhistory.abc-clio.com
HJ https://issues.abc-clio.com
HJ https://worldatwar.abc-clio.com
HJ https://usgeography.abc-clio.com
HJ https://worldgeography.abc-clio.com
HJ https://ancienthistory.abc-clio.com
HJ https://worldhistory.abc-clio.com
HJ https://popculture.abc-clio.com
HJ https://dailylife.abc-clio.com
HJ https://africanamerican.abc-clio.com
HJ https://latinoamerican.abc-clio.com
HJ https://americanindian.abc-clio.com
HJ https://religion.abc-clio.com
HJ https://moderngenocide.abc-clio.com
HJ https://psi.praeger.com
HJ https://ebooks.abc-clio.com
HJ https://legacy.abc-clio.com
HJ https://publisher.abc-clio.com
HJ https://folklore.greenwood.com
HJ https://arba.librariesunlimited.com
HJ https://schoollibraryconnection.com
HJ https://moderngenocide2.abc-clio.com
HJ https://healthandwellness.abc-clio.com
HJ databases.abc-clio.com
HJ americangovernment.abc-clio.com
HJ americanhistory.abc-clio.com
HJ issues.abc-clio.com
HJ worldatwar.abc-clio.com
HJ usgeography.abc-clio.com
HJ worldgeography.abc-clio.com
HJ ancienthistory.abc-clio.com
HJ worldhistory.abc-clio.com
HJ popculture.abc-clio.com
HJ dailylife.abc-clio.com
HJ africanamerican.abc-clio.com
HJ latinoamerican.abc-clio.com
HJ americanindian.abc-clio.com
HJ religion.abc-clio.com
HJ americangovernment2.abc-clio.com
HJ americanhistory2.abc-clio.com
HJ issues2.abc-clio.com
